Id,Obs_Date,State,Country,Update,Confirmed,Deaths,Recovered
30445,2020-05-27,"",Vietnam,4/2/2021 15:13,327,0,278
30898,2020-05-28,"",Vietnam,4/2/2021 15:13,327,0,278
31455,2020-05-29,"",Vietnam,4/2/2021 15:13,328,0,279
32013,2020-05-30,"",Vietnam,4/2/2021 15:13,328,0,279
32572,2020-05-31,"",Vietnam,4/2/2021 15:13,328,0,279
33129,2020-06-01,"",Vietnam,4/2/2021 15:13,328,0,293
33797,2020-06-02,"",Vietnam,4/2/2021 15:13,328,0,298
34464,2020-06-03,"",Vietnam,4/2/2021 15:13,328,0,302
35132,2020-06-04,"",Vietnam,4/2/2021 15:13,328,0,302
35799,2020-06-05,"",Vietnam,4/2/2021 15:13,328,0,307
36487,2020-06-06,"",Vietnam,4/2/2021 15:13,329,0,307
37175,2020-06-07,"",Vietnam,4/2/2021 15:13,331,0,307
37863,2020-06-08,"",Vietnam,4/2/2021 15:13,332,0,316
38551,2020-06-09,"",Vietnam,4/2/2021 15:13,332,0,316
39237,2020-06-10,"",Vietnam,4/2/2021 15:13,332,0,320
39965,2020-06-11,"",Vietnam,4/2/2021 15:13,332,0,321
40698,2020-06-12,"",Vietnam,4/2/2021 15:13,333,0,323
41431,2020-06-13,"",Vietnam,4/2/2021 15:13,334,0,323
42164,2020-06-14,"",Vietnam,4/2/2021 15:13,334,0,323
42897,2020-06-15,"",Vietnam,4/2/2021 15:13,334,0,323
43630,2020-06-16,"",Vietnam,4/2/2021 15:13,334,0,325
44363,2020-06-17,"",Vietnam,4/2/2021 15:13,335,0,325
45096,2020-06-18,"",Vietnam,4/2/2021 15:13,342,0,325
45829,2020-06-19,"",Vietnam,4/2/2021 15:13,349,0,326
46562,2020-06-20,"",Vietnam,4/2/2021 15:13,349,0,327
47295,2020-06-21,"",Vietnam,4/2/2021 15:13,349,0,327
48028,2020-06-22,"",Vietnam,4/2/2021 15:13,349,0,328
48761,2020-06-23,"",Vietnam,4/2/2021 15:13,349,0,329
49494,2020-06-24,"",Vietnam,4/2/2021 15:13,352,0,329
50227,2020-06-25,"",Vietnam,4/2/2021 15:13,352,0,329
50960,2020-06-26,"",Vietnam,4/2/2021 15:13,353,0,330
51693,2020-06-27,"",Vietnam,4/2/2021 15:13,355,0,330
52426,2020-06-28,"",Vietnam,4/2/2021 15:13,355,0,330
53159,2020-06-29,"",Vietnam,4/2/2021 15:13,355,0,335
53892,2020-06-30,"",Vietnam,4/2/2021 15:13,355,0,335
54625,2020-07-01,"",Vietnam,4/2/2021 15:13,355,0,336
55358,2020-07-02,"",Vietnam,4/2/2021 15:13,355,0,340
56091,2020-07-03,"",Vietnam,4/2/2021 15:13,355,0,340
56824,2020-07-04,"",Vietnam,4/2/2021 15:13,355,0,340
57557,2020-07-05,"",Vietnam,4/2/2021 15:13,355,0,340
58290,2020-07-06,"",Vietnam,4/2/2021 15:13,369,0,341
59023,2020-07-07,"",Vietnam,4/2/2021 15:13,369,0,342
59756,2020-07-08,"",Vietnam,4/2/2021 15:13,369,0,347
60489,2020-07-09,"",Vietnam,4/2/2021 15:13,369,0,347
61222,2020-07-10,"",Vietnam,4/2/2021 15:13,370,0,350
61955,2020-07-11,"",Vietnam,4/2/2021 15:13,370,0,350
62688,2020-07-12,"",Vietnam,4/2/2021 15:13,372,0,350
63421,2020-07-13,"",Vietnam,4/2/2021 15:13,373,0,352
64154,2020-07-14,"",Vietnam,4/2/2021 15:13,373,0,352
64887,2020-07-15,"",Vietnam,4/2/2021 15:13,381,0,353
65620,2020-07-16,"",Vietnam,4/2/2021 15:13,381,0,356
66352,2020-07-17,"",Vietnam,4/2/2021 15:13,382,0,356
67097,2020-07-18,"",Vietnam,4/2/2021 15:13,382,0,357
67843,2020-07-19,"",Vietnam,4/2/2021 15:13,383,0,357
68589,2020-07-20,"",Vietnam,4/2/2021 15:13,384,0,360
69335,2020-07-21,"",Vietnam,4/2/2021 15:13,401,0,365
70081,2020-07-22,"",Vietnam,4/2/2021 15:13,408,0,365
70827,2020-07-23,"",Vietnam,4/2/2021 15:13,412,0,365
71573,2020-07-24,"",Vietnam,4/2/2021 15:13,415,0,365
72319,2020-07-25,"",Vietnam,4/2/2021 15:13,417,0,365
73065,2020-07-26,"",Vietnam,4/2/2021 15:13,420,0,365
73811,2020-07-27,"",Vietnam,4/2/2021 15:13,431,0,365
74557,2020-07-28,"",Vietnam,4/2/2021 15:13,446,0,369
75304,2020-07-29,"",Vietnam,4/2/2021 15:13,459,0,369
76051,2020-07-30,"",Vietnam,4/2/2021 15:13,509,0,373
76798,2020-07-31,"",Vietnam,4/2/2021 15:13,558,3,373
77545,2020-08-01,"",Vietnam,4/2/2021 15:13,590,3,373
78292,2020-08-02,"",Vietnam,4/2/2021 15:13,621,6,373
79039,2020-08-03,"",Vietnam,4/2/2021 15:13,652,7,374
79786,2020-08-04,"",Vietnam,4/2/2021 15:13,672,8,378
80533,2020-08-05,"",Vietnam,4/2/2021 15:13,717,9,381
81280,2020-08-06,"",Vietnam,4/2/2021 15:13,750,10,392
82027,2020-08-07,"",Vietnam,4/2/2021 15:13,789,10,395
82774,2020-08-08,"",Vietnam,4/2/2021 15:13,812,10,395
83521,2020-08-09,"",Vietnam,4/2/2021 15:13,841,13,395
84268,2020-08-10,"",Vietnam,4/2/2021 15:13,847,15,399
85015,2020-08-11,"",Vietnam,4/2/2021 15:13,866,16,451
85761,2020-08-12,"",Vietnam,4/2/2021 15:13,883,18,409
86507,2020-08-13,"",Vietnam,4/2/2021 15:13,911,21,425
87253,2020-08-14,"",Vietnam,4/2/2021 15:13,930,22,437
87999,2020-08-15,"",Vietnam,4/2/2021 15:13,951,24,447
88745,2020-08-16,"",Vietnam,4/2/2021 15:13,964,24,456
89491,2020-08-17,"",Vietnam,4/2/2021 15:13,983,25,467
90237,2020-08-18,"",Vietnam,4/2/2021 15:13,989,26,526
90983,2020-08-19,"",Vietnam,4/2/2021 15:13,994,25,533
91729,2020-08-20,"",Vietnam,4/2/2021 15:13,1007,25,542
92475,2020-08-21,"",Vietnam,4/2/2021 15:13,1009,25,545
93221,2020-08-22,"",Vietnam,4/2/2021 15:13,1014,26,563
93967,2020-08-23,"",Vietnam,4/2/2021 15:13,1016,27,568
94713,2020-08-24,"",Vietnam,4/2/2021 15:13,1022,27,587
95459,2020-08-25,"",Vietnam,4/2/2021 15:13,1029,27,592
96205,2020-08-26,"",Vietnam,4/2/2021 15:13,1034,30,632
96951,2020-08-27,"",Vietnam,4/2/2021 15:13,1036,30,637
97697,2020-08-28,"",Vietnam,4/2/2021 15:13,1038,30,663
98443,2020-08-29,"",Vietnam,4/2/2021 15:13,1040,32,677
99189,2020-08-30,"",Vietnam,4/2/2021 15:13,1040,32,695
99935,2020-08-31,"",Vietnam,4/2/2021 15:13,1044,34,707
100681,2020-09-01,"",Vietnam,4/2/2021 15:13,1044,34,735
101427,2020-09-02,"",Vietnam,4/2/2021 15:13,1046,34,746
102173,2020-09-03,"",Vietnam,4/2/2021 15:13,1046,35,755
102919,2020-09-04,"",Vietnam,4/2/2021 15:13,1049,35,772
103665,2020-09-05,"",Vietnam,4/2/2021 15:13,1049,35,805
104411,2020-09-06,"",Vietnam,4/2/2021 15:13,1049,35,815
105157,2020-09-07,"",Vietnam,4/2/2021 15:13,1049,35,853
105903,2020-09-08,"",Vietnam,4/2/2021 15:13,1054,35,868
106649,2020-09-09,"",Vietnam,4/2/2021 15:13,1059,35,890
107395,2020-09-10,"",Vietnam,4/2/2021 15:13,1059,35,893
108141,2020-09-11,"",Vietnam,4/2/2021 15:13,1060,35,902
108887,2020-09-12,"",Vietnam,4/2/2021 15:13,1060,35,910
109633,2020-09-13,"",Vietnam,4/2/2021 15:13,1063,35,918
110379,2020-09-14,"",Vietnam,4/2/2021 15:13,1063,35,926
111125,2020-09-15,"",Vietnam,4/2/2021 15:13,1063,35,931
111871,2020-09-16,"",Vietnam,4/2/2021 15:13,1063,35,936
112617,2020-09-17,"",Vietnam,4/2/2021 15:13,1066,35,940
113363,2020-09-18,"",Vietnam,4/2/2021 15:13,1068,35,941
114109,2020-09-19,"",Vietnam,4/2/2021 15:13,1068,35,942
114855,2020-09-20,"",Vietnam,4/2/2021 15:13,1068,35,942
115601,2020-09-21,"",Vietnam,4/2/2021 15:13,1068,35,947
116348,2020-09-22,"",Vietnam,4/2/2021 15:13,1068,35,957
117095,2020-09-23,"",Vietnam,4/2/2021 15:13,1069,35,991
117842,2020-09-24,"",Vietnam,4/2/2021 15:13,1069,35,991
118589,2020-09-25,"",Vietnam,4/2/2021 15:13,1069,35,999
119336,2020-09-26,"",Vietnam,4/2/2021 15:13,1069,35,999
120083,2020-09-27,"",Vietnam,4/2/2021 15:13,1074,35,999
120830,2020-09-28,"",Vietnam,4/2/2021 15:13,1077,35,999
121577,2020-09-29,"",Vietnam,4/2/2021 15:13,1094,35,1007
122324,2020-09-30,"",Vietnam,4/2/2021 15:13,1094,35,1010
